Titlu,Autor,Tema1,Tema2,Tema3
Ce rămâne,andrei_mocuta,Philosophical & Ontological Inquiry,Interconnected Structures,Identity & Otherness
Ziua cărţii,andrei_mocuta,Self-Referentiality (Ars Poetica),Identity & Otherness,Philosophical & Ontological Inquiry
2020,andrei_mocuta,Philosophical & Ontological Inquiry,Digital Realities & Posthumanism,Identity & Otherness
Un poem pe-o cravată nouă,andrei_mocuta,Self-Referentiality (Ars Poetica),Identity & Otherness,Philosophical & Ontological Inquiry
Lungul nasului,andrei_mocuta,Love & Intimacy,Identity & Otherness,Mundane & Daily Life
Rezistenţa pe hârtie,andrei_mocuta,Love & Intimacy,Philosophical & Ontological Inquiry,Interconnected Structures
2046,andrei_mocuta,Identity & Otherness,Mundane & Daily Life,Love & Intimacy
Café de Flore,andrei_mocuta,Interconnected Structures,Philosophical & Ontological Inquiry,Identity & Otherness
Un destin mai fericit,andrei_mocuta,Self-Referentiality (Ars Poetica),Identity & Otherness,Mundane & Daily Life
Poem în duet,andrei_mocuta,Philosophical & Ontological Inquiry,Interconnected Structures,Digital Realities & Posthumanism
Aye,andrei_mocuta,Philosophical & Ontological Inquiry,Interconnected Structures,Digital Realities & Posthumanism
"Pis, pis, pis",andrei_mocuta,Philosophical & Ontological Inquiry,Identity & Otherness,Self-Referentiality (Ars Poetica)
2027,andrei_mocuta,Digital Realities & Posthumanism,Identity & Otherness,Interconnected Structures
2066,andrei_mocuta,Digital Realities & Posthumanism,Identity & Otherness,Interconnected Structures
2031,andrei_mocuta,Mundane & Daily Life,Identity & Otherness,Love & Intimacy
2030,andrei_mocuta,Digital Realities & Posthumanism,Philosophical & Ontological Inquiry,Interconnected Structures
2026,andrei_mocuta,Digital Realities & Posthumanism,Philosophical & Ontological Inquiry,Identity & Otherness
Teatrul dintre lumi,andrei_mocuta,Love & Intimacy,Philosophical & Ontological Inquiry,Identity & Otherness
Antonio Gaudi,andrei_mocuta,Philosophical & Ontological Inquiry,Eco-Consciousness,Identity & Otherness
XL,andrei_mocuta,Identity & Otherness,Self-Referentiality (Ars Poetica),Mundane & Daily Life
Scurt schimb de priviri cu o catalană,andrei_mocuta,Love & Intimacy,Identity & Otherness,Interconnected Structures
